DATETIME,FX
2000-03-24,0.967438
2000-03-27,0.974947
2000-03-28,0.969942
2000-03-29,0.962999
2000-03-30,0.9546
2000-03-31,0.95739
2000-04-03,0.95789
2000-04-04,0.957102
2000-04-05,0.960597
2000-04-06,0.963158
2000-04-07,0.960382
2000-04-10,0.956422
2000-04-11,0.959708
2000-04-12,0.960309
2000-04-13,0.958654
2000-04-14,0.956118
2000-04-17,0.958877
2000-04-18,0.955986
2000-04-19,0.949132
2000-04-20,0.943189
2000-04-21,0.939434
2000-04-24,0.939681
2000-04-25,0.939141
2000-04-26,0.927806
2000-04-27,0.922687
2000-04-28,0.915144
2000-05-01,0.910697
2000-05-02,0.91416
2000-05-03,0.911481
2000-05-04,0.89995
2000-05-05,0.892052
2000-05-08,0.894502
2000-05-09,0.898051
2000-05-10,0.904308
2000-05-11,0.90713
2000-05-12,0.903521
2000-05-15,0.912846
2000-05-16,0.914248
2000-05-17,0.90576
2000-05-18,0.897349
2000-05-19,0.894062
2000-05-22,0.89536
2000-05-23,0.900469
2000-05-24,0.905187
2000-05-25,0.906052
2000-05-26,0.909573
2000-05-29,0.928211
2000-05-30,0.930658
2000-05-31,0.928731
2000-06-01,0.934647
2000-06-02,0.933779
2000-06-05,0.940386
2000-06-06,0.947395
2000-06-07,0.951773
2000-06-08,0.958963
2000-06-09,0.958709
2000-06-12,0.954709
2000-06-13,0.953182
2000-06-14,0.958003
2000-06-15,0.959029
2000-06-16,0.955462
2000-06-19,0.959903
2000-06-20,0.959942
2000-06-21,0.956997
2000-06-22,0.949793
2000-06-23,0.940212
2000-06-26,0.936655
2000-06-27,0.93672
2000-06-28,0.942858
2000-06-29,0.944032
2000-06-30,0.948263
2000-07-03,0.951954
2000-07-04,0.951356
2000-07-05,0.951391
2000-07-06,0.952326
2000-07-07,0.951584
2000-07-10,0.948828
2000-07-11,0.952363
2000-07-12,0.953848
2000-07-13,0.946051
2000-07-14,0.939116
2000-07-17,0.937871
2000-07-18,0.937049
2000-07-19,0.929905
2000-07-20,0.925083
2000-07-21,0.929747
2000-07-24,0.935555
2000-07-25,0.934316
2000-07-26,0.936265
2000-07-27,0.940593
2000-07-28,0.936392
2000-07-31,0.92747
2000-08-01,0.926125
2000-08-02,0.918926
2000-08-03,0.913776
2000-08-04,0.909287
2000-08-07,0.907141
2000-08-08,0.908191
2000-08-09,0.904443
2000-08-10,0.900482
2000-08-11,0.904997
2000-08-14,0.90543
2000-08-15,0.904874
2000-08-16,0.910179
2000-08-17,0.914383
2000-08-18,0.916362
2000-08-21,0.910977
2000-08-22,0.903767
2000-08-23,0.898845
2000-08-24,0.898686
2000-08-25,0.901689
2000-08-28,0.902615
2000-08-29,0.901387
2000-08-30,0.895753
2000-08-31,0.893055
2000-09-01,0.889956
2000-09-04,0.895188
2000-09-05,0.898898
2000-09-06,0.893609
2000-09-07,0.877813
2000-09-08,0.871855
2000-09-11,0.868936
2000-09-12,0.862249
2000-09-13,0.861347
2000-09-14,0.86021
2000-09-15,0.863291
2000-09-18,0.857589
2000-09-19,0.853426
2000-09-20,0.852284
2000-09-21,0.849568
2000-09-22,0.854599
2000-09-25,0.869289
2000-09-26,0.874968
2000-09-27,0.879711
2000-09-28,0.883174
2000-09-29,0.880823
2000-10-02,0.881616
2000-10-03,0.880452
2000-10-04,0.878872
2000-10-05,0.87626
2000-10-06,0.876594
2000-10-09,0.872422
2000-10-10,0.868723
2000-10-11,0.870374
2000-10-12,0.87039
2000-10-13,0.865086
2000-10-16,0.858761
2000-10-17,0.852999
2000-10-18,0.853211
2000-10-19,0.845124
2000-10-20,0.841961
2000-10-23,0.84275
2000-10-24,0.838101
2000-10-25,0.836593
2000-10-26,0.831517
2000-10-27,0.828923
2000-10-30,0.835776
2000-10-31,0.840688
2000-11-01,0.846055
2000-11-02,0.856363
2000-11-03,0.859914
2000-11-06,0.865024
2000-11-07,0.864099
2000-11-08,0.860851
2000-11-09,0.857534
2000-11-10,0.862662
2000-11-13,0.862898
2000-11-14,0.860195
2000-11-15,0.858634
2000-11-16,0.857694
2000-11-17,0.854332
2000-11-20,0.849322
2000-11-21,0.850286
2000-11-22,0.84671
2000-11-23,0.84671
2000-11-24,0.840703
2000-11-27,0.839085
2000-11-28,0.847132
2000-11-29,0.85458
2000-11-30,0.857259
2000-12-01,0.867122
2000-12-04,0.876665
2000-12-05,0.885566
2000-12-06,0.883577
2000-12-07,0.887157
2000-12-08,0.890632
2000-12-11,0.888102
2000-12-12,0.880412
2000-12-13,0.878129
2000-12-14,0.877512
2000-12-15,0.885557
2000-12-18,0.894516
2000-12-19,0.89481
2000-12-20,0.89461
2000-12-21,0.904491
2000-12-22,0.913551
2000-12-25,0.920583
2000-12-26,0.924695
2000-12-27,0.929631
2000-12-28,0.931123
2000-12-29,0.929988
2001-01-01,0.937233
2001-01-02,0.941962
2001-01-03,0.947469
2001-01-04,0.9372
2001-01-05,0.942466
2001-01-08,0.95442
2001-01-09,0.951875
2001-01-10,0.946403
2001-01-11,0.940097
2001-01-12,0.946616
2001-01-15,0.952049
2001-01-16,0.946103
2001-01-17,0.941812
2001-01-18,0.937238
2001-01-19,0.941096
2001-01-22,0.938816
2001-01-23,0.93772
2001-01-24,0.938115
2001-01-25,0.927381
2001-01-26,0.923552
2001-01-29,0.924
2001-01-30,0.919793
2001-01-31,0.92287
2001-02-01,0.93285
2001-02-02,0.93904
2001-02-05,0.937929
2001-02-06,0.93771
2001-02-07,0.933016
2001-02-08,0.929372
2001-02-09,0.922734
2001-02-12,0.922911
2001-02-13,0.929228
2001-02-14,0.925236
2001-02-15,0.919071
2001-02-16,0.909805
2001-02-19,0.91103
2001-02-20,0.919053
2001-02-21,0.915609
2001-02-22,0.910212
2001-02-23,0.907045
2001-02-26,0.914156
2001-02-27,0.914444
2001-02-28,0.915534
2001-03-01,0.921385
2001-03-02,0.927194
2001-03-05,0.933124
2001-03-06,0.931831
2001-03-07,0.932592
2001-03-08,0.93151
2001-03-09,0.931081
2001-03-12,0.931961
2001-03-13,0.930584
2001-03-14,0.920499
2001-03-15,0.912553
2001-03-16,0.90405
2001-03-19,0.898092
2001-03-20,0.898087
2001-03-21,0.904777
2001-03-22,0.900963
2001-03-23,0.890576
2001-03-26,0.890334
2001-03-27,0.894472
2001-03-28,0.894397
2001-03-29,0.889131
2001-03-30,0.884093
2001-04-02,0.877632
2001-04-03,0.877647
2001-04-04,0.890334
2001-04-05,0.899592
2001-04-06,0.897011
2001-04-09,0.899505
2001-04-10,0.89916
2001-04-11,0.891043
2001-04-12,0.887512
2001-04-13,0.890244
2001-04-16,0.889693
2001-04-17,0.887514
2001-04-18,0.883995
2001-04-19,0.88417
2001-04-20,0.892199
2001-04-23,0.89963
2001-04-24,0.899393
2001-04-25,0.895506
2001-04-26,0.895337
2001-04-27,0.90079
2001-04-30,0.89534
2001-05-01,0.888182
2001-05-02,0.890462
2001-05-03,0.893014
2001-05-04,0.891406
2001-05-07,0.892452
2001-05-08,0.8915
2001-05-09,0.886179
2001-05-10,0.884533
2001-05-11,0.882892
2001-05-14,0.878325
2001-05-15,0.875272
2001-05-16,0.876968
2001-05-17,0.881213
2001-05-18,0.882908
2001-05-21,0.882017
2001-05-22,0.878908
2001-05-23,0.870063
2001-05-24,0.859758
2001-05-25,0.85708
2001-05-28,0.858902
2001-05-29,0.859862
2001-05-30,0.856082
2001-05-31,0.85609
2001-06-01,0.850307
2001-06-04,0.847389
2001-06-05,0.846886
2001-06-06,0.851341
2001-06-07,0.851013
2001-06-08,0.84973
2001-06-11,0.850079
2001-06-12,0.845984
2001-06-13,0.848951
2001-06-14,0.853725
2001-06-15,0.858833
2001-06-18,0.862661
2001-06-19,0.862216
2001-06-20,0.856777
2001-06-21,0.854562
2001-06-22,0.855285
2001-06-25,0.856385
2001-06-26,0.8585
2001-06-27,0.862036
2001-06-28,0.861492
2001-06-29,0.850702
2001-07-02,0.847884
2001-07-03,0.848046
2001-07-04,0.848898
2001-07-05,0.847817
2001-07-06,0.841012
2001-07-09,0.843471
2001-07-10,0.847863
2001-07-11,0.85307
2001-07-12,0.857948
2001-07-13,0.855881
2001-07-16,0.854254
2001-07-17,0.854745
2001-07-18,0.857662
2001-07-19,0.867988
2001-07-20,0.871861
2001-07-23,0.871555
2001-07-24,0.870095
2001-07-25,0.874016
2001-07-26,0.878969
2001-07-27,0.878638
2001-07-30,0.877277
2001-07-31,0.875481
2001-08-01,0.875213
2001-08-02,0.878962
2001-08-03,0.882864
2001-08-06,0.882864
2001-08-07,0.882789
2001-08-08,0.879356
2001-08-09,0.879285
2001-08-10,0.887592
2001-08-13,0.893126
2001-08-14,0.896058
2001-08-15,0.900961
2001-08-16,0.909169
2001-08-17,0.912876
2001-08-20,0.914965
2001-08-21,0.914941
2001-08-22,0.915835
2001-08-23,0.915598
2001-08-24,0.914736
2001-08-27,0.91439
2001-08-28,0.912651
2001-08-29,0.911548
2001-08-30,0.910497
2001-08-31,0.914216
2001-09-03,0.912969
2001-09-04,0.908883
2001-09-05,0.896027
2001-09-06,0.887088
2001-09-07,0.892057
2001-09-10,0.902652
2001-09-11,0.901842
2001-09-12,0.908873
2001-09-13,0.909758
2001-09-14,0.909041
2001-09-17,0.916007
2001-09-18,0.923126
2001-09-19,0.926835
2001-09-20,0.92761
2001-09-21,0.92761
2001-09-24,0.918501
2001-09-25,0.915048
2001-09-26,0.920348
2001-09-27,0.923294
2001-09-28,0.919836
2001-10-01,0.912538
2001-10-02,0.914088
2001-10-03,0.918427
2001-10-04,0.915965
2001-10-05,0.916229
2001-10-08,0.918123
2001-10-09,0.919562
2001-10-10,0.91611
2001-10-11,0.911931
2001-10-12,0.905564
2001-10-15,0.907826
2001-10-16,0.90944
2001-10-17,0.90944
2001-10-18,0.905442
2001-10-19,0.90412
2001-10-22,0.90119
2001-10-23,0.894513
2001-10-24,0.891286
2001-10-25,0.892584
2001-10-26,0.893232
2001-10-29,0.892696
2001-10-30,0.89992
2001-10-31,0.904661
2001-11-01,0.901836
2001-11-02,0.901685
2001-11-05,0.902665
2001-11-06,0.899864
2001-11-07,0.896515
2001-11-08,0.896802
2001-11-09,0.894773
2001-11-12,0.893997
2001-11-13,0.894537
2001-11-14,0.885935
2001-11-15,0.882196
2001-11-16,0.882434
2001-11-19,0.883605
2001-11-20,0.880844
2001-11-21,0.881267
2001-11-22,0.880669
2001-11-23,0.878487
2001-11-26,0.878487
2001-11-27,0.879477
2001-11-28,0.882285
2001-11-29,0.886639
2001-11-30,0.888337
2001-12-03,0.892983
2001-12-04,0.893319
2001-12-05,0.890755
2001-12-06,0.889253
2001-12-07,0.892818
2001-12-10,0.892446
2001-12-11,0.89077
2001-12-12,0.891794
2001-12-13,0.896199
2001-12-14,0.894775
2001-12-17,0.899361
2001-12-18,0.90245
2001-12-19,0.902454
2001-12-20,0.901434
2001-12-21,0.900577
2001-12-24,0.89215
2001-12-25,0.881559
2001-12-26,0.878806
2001-12-27,0.879482
2001-12-28,0.881693
2001-12-31,0.88488
2002-01-01,0.889626
2002-01-02,0.890332
2002-01-03,0.898295
2002-01-04,0.901134
2002-01-07,0.897533
2002-01-08,0.894474
2002-01-09,0.893155
2002-01-10,0.892027
2002-01-11,0.891339
2002-01-14,0.892586
2002-01-15,0.893994
2002-01-16,0.887542
2002-01-17,0.883229
2002-01-18,0.88181
2002-01-21,0.882904
2002-01-22,0.883664
2002-01-23,0.885229
2002-01-24,0.881166
2002-01-25,0.877603
2002-01-28,0.869797
2002-01-29,0.863502
2002-01-30,0.864137
2002-01-31,0.862856
2002-02-01,0.859521
2002-02-04,0.860074
2002-02-05,0.867364
2002-02-06,0.868912
2002-02-07,0.867635
2002-02-08,0.86989
2002-02-11,0.8721
2002-02-12,0.874644
2002-02-13,0.876187
2002-02-14,0.873101
2002-02-15,0.873145
2002-02-18,0.873692
2002-02-19,0.871685
2002-02-20,0.874411
2002-02-21,0.872216
2002-02-22,0.869761
2002-02-25,0.873343
2002-02-26,0.871565
2002-02-27,0.865865
2002-02-28,0.865098
2002-03-01,0.867773
2002-03-04,0.866698
2002-03-05,0.867878
2002-03-06,0.871034
2002-03-07,0.875048
2002-03-08,0.88035
2002-03-11,0.877682
2002-03-12,0.875101
2002-03-13,0.875101
2002-03-14,0.87553
2002-03-15,0.88006
2002-03-18,0.882088
2002-03-19,0.88231
2002-03-20,0.882157
2002-03-21,0.884055
2002-03-22,0.883306
2002-03-25,0.878865
2002-03-26,0.877588
2002-03-27,0.8775
2002-03-28,0.874576
2002-03-29,0.871544
2002-04-01,0.87143
2002-04-02,0.877108
2002-04-03,0.879756
2002-04-04,0.880445
2002-04-05,0.878799
2002-04-08,0.878616
2002-04-09,0.87642
2002-04-10,0.878514
2002-04-11,0.880617
2002-04-12,0.882039
2002-04-15,0.880681
2002-04-16,0.879463
2002-04-17,0.881654
2002-04-18,0.887993
2002-04-19,0.890893
2002-04-22,0.890611
2002-04-23,0.88984
2002-04-24,0.889047
2002-04-25,0.89139
2002-04-26,0.896059
2002-04-29,0.900078
2002-04-30,0.902889
2002-05-01,0.901541
2002-05-02,0.90399
2002-05-03,0.904339
2002-05-06,0.911757
2002-05-07,0.917852
2002-05-08,0.916463
2002-05-09,0.90849
2002-05-10,0.907334
2002-05-13,0.911837
2002-05-14,0.912219
2002-05-15,0.905815
2002-05-16,0.908713
2002-05-17,0.912162
2002-05-20,0.917084
2002-05-21,0.920644
2002-05-22,0.920325
2002-05-23,0.923602
2002-05-24,0.923048
2002-05-27,0.920506
2002-05-28,0.920571
2002-05-29,0.92583
2002-05-30,0.933134
2002-05-31,0.936605
2002-06-03,0.934598
2002-06-04,0.938087
2002-06-05,0.939931
2002-06-06,0.939931
2002-06-07,0.944748
2002-06-10,0.944804
2002-06-11,0.944096
2002-06-12,0.946886
2002-06-13,0.945419
2002-06-14,0.945419
2002-06-17,0.944664
2002-06-18,0.944698
2002-06-19,0.949112
2002-06-20,0.955261
2002-06-21,0.962276
2002-06-24,0.967874
2002-06-25,0.970043
2002-06-26,0.976095
2002-06-27,0.980175
2002-06-28,0.985362
2002-07-01,0.990313
2002-07-02,0.990313
2002-07-03,0.98819
2002-07-04,0.982654
2002-07-05,0.979836
2002-07-08,0.976462
2002-07-09,0.984839
2002-07-10,0.992563
2002-07-11,0.990506
2002-07-12,0.988881
2002-07-15,0.99079
2002-07-16,0.999051
2002-07-17,1.00879
2002-07-18,1.00883
2002-07-19,1.00968
2002-07-22,1.01191
2002-07-23,1.0101
2002-07-24,0.996286
2002-07-25,0.992812
2002-07-26,1.00104
2002-07-29,0.993632
2002-07-30,0.983022
2002-07-31,0.98251
2002-08-01,0.979829
2002-08-02,0.982033
2002-08-05,0.985884
2002-08-06,0.982622
2002-08-07,0.971562
2002-08-08,0.971468
2002-08-09,0.969948
2002-08-12,0.968859
2002-08-13,0.975575
2002-08-14,0.981858
2002-08-15,0.98117
2002-08-16,0.981168
2002-08-19,0.983283
2002-08-20,0.979307
2002-08-21,0.978073
2002-08-22,0.980069
2002-08-23,0.973239
2002-08-26,0.971405
2002-08-27,0.972381
2002-08-28,0.978937
2002-08-29,0.980762
2002-08-30,0.982841
2002-09-02,0.983333
2002-09-03,0.983087
2002-09-04,0.991805
2002-09-05,0.994474
2002-09-06,0.992049
2002-09-09,0.985202
2002-09-10,0.98028
2002-09-11,0.976921
2002-09-12,0.975824
2002-09-13,0.97982
2002-09-16,0.975074
2002-09-17,0.969806
2002-09-18,0.972585
2002-09-19,0.976758
2002-09-20,0.983432
2002-09-23,0.983163
2002-09-24,0.979334
2002-09-25,0.98018
2002-09-26,0.978139
2002-09-27,0.97639
2002-09-30,0.979449
2002-10-01,0.985166
2002-10-02,0.984712
2002-10-03,0.985286
2002-10-04,0.98747
2002-10-07,0.982641
2002-10-08,0.982083
2002-10-09,0.980601
2002-10-10,0.985916
2002-10-11,0.987615
2002-10-14,0.986976
2002-10-15,0.987214
2002-10-16,0.98361
2002-10-17,0.981518
2002-10-18,0.975036
2002-10-21,0.971871
2002-10-22,0.973223
2002-10-23,0.976207
2002-10-24,0.97694
2002-10-25,0.977252
2002-10-28,0.977031
2002-10-29,0.981576
2002-10-30,0.983994
2002-10-31,0.98405
2002-11-01,0.987858
2002-11-04,0.994209
2002-11-05,0.997439
2002-11-06,0.999277
2002-11-07,1.00183
2002-11-08,1.00712
2002-11-11,1.01164
2002-11-12,1.01141
2002-11-13,1.01172
2002-11-14,1.00887
2002-11-15,1.00523
2002-11-18,1.00761
2002-11-19,1.00855
2002-11-20,1.00501
2002-11-21,1.0022
2002-11-22,1.00144
2002-11-25,0.998625
2002-11-26,0.993412
2002-11-27,0.992655
2002-11-28,0.991566
2002-11-29,0.993081
2002-12-02,0.993081
2002-12-03,0.995772
2002-12-04,0.995772
2002-12-05,0.999043
2002-12-06,1.00083
2002-12-09,1.00746
2002-12-10,1.01084
2002-12-11,1.00916
2002-12-12,1.00833
2002-12-13,1.01444
2002-12-16,1.02176
2002-12-17,1.02314
2002-12-18,1.02645
2002-12-19,1.02718
2002-12-20,1.02708
2002-12-23,1.02756
2002-12-24,1.02677
2002-12-25,1.02849
2002-12-26,1.03123
2002-12-27,1.03553
2002-12-30,1.04062
2002-12-31,1.04624
2003-01-01,1.04928
2003-01-02,1.04951
2003-01-03,1.0413
2003-01-06,1.03995
2003-01-07,1.04514
2003-01-08,1.04373
2003-01-09,1.04635
2003-01-10,1.04898
2003-01-13,1.05446
2003-01-14,1.05584
2003-01-15,1.05499
2003-01-16,1.05517
2003-01-17,1.05937
2003-01-20,1.06413
2003-01-21,1.06721
2003-01-22,1.07073
2003-01-23,1.07282
2003-01-24,1.07439
2003-01-27,1.08091
2003-01-28,1.08523
2003-01-29,1.08348
2003-01-30,1.08285
2003-01-31,1.08211
2003-02-03,1.07985
2003-02-04,1.0784
2003-02-05,1.08424
2003-02-06,1.08271
2003-02-07,1.08209
2003-02-10,1.0819
2003-02-11,1.07642
2003-02-12,1.07342
2003-02-13,1.07242
2003-02-14,1.07928
2003-02-17,1.07887
2003-02-18,1.07439
2003-02-19,1.07074
2003-02-20,1.07276
2003-02-21,1.0792
2003-02-24,1.07657
2003-02-25,1.07737
2003-02-26,1.07757
2003-02-27,1.07773
2003-02-28,1.07678
2003-03-03,1.07747
2003-03-04,1.08517
2003-03-05,1.08893
2003-03-06,1.09324
2003-03-07,1.0968
2003-03-10,1.09938
2003-03-11,1.10379
2003-03-12,1.10445
2003-03-13,1.10164
2003-03-14,1.08797
2003-03-17,1.07792
2003-03-18,1.06848
2003-03-19,1.06356
2003-03-20,1.05873
2003-03-21,1.05966
2003-03-24,1.05987
2003-03-25,1.06165
2003-03-26,1.06469
2003-03-27,1.06742
2003-03-28,1.06931
2003-03-31,1.07582
2003-04-01,1.08791
2003-04-02,1.09156
2003-04-03,1.08169
2003-04-04,1.07589
2003-04-07,1.07443
2003-04-08,1.07116
2003-04-09,1.07034
2003-04-10,1.07492
2003-04-11,1.07837
2003-04-14,1.07609
2003-04-15,1.07459
2003-04-16,1.07779
2003-04-17,1.08714
2003-04-18,1.08912
2003-04-21,1.08839
2003-04-22,1.08778
2003-04-23,1.09303
2003-04-24,1.09731
2003-04-25,1.10106
2003-04-28,1.10352
2003-04-29,1.10048
2003-04-30,1.10469
2003-05-01,1.11387
2003-05-02,1.12144
2003-05-05,1.12361
2003-05-06,1.12689
2003-05-07,1.13757
2003-05-08,1.1385
2003-05-09,1.14471
2003-05-12,1.15185
2003-05-13,1.1549
2003-05-14,1.15405
2003-05-15,1.15057
2003-05-16,1.14267
2003-05-19,1.15082
2003-05-20,1.16245
2003-05-21,1.16882
2003-05-22,1.16632
2003-05-23,1.16778
2003-05-26,1.1784
2003-05-27,1.18579
2003-05-28,1.18358
2003-05-29,1.17851
2003-05-30,1.18516
2003-06-02,1.17879
2003-06-03,1.17386
2003-06-04,1.1741
2003-06-05,1.16743
2003-06-06,1.17633
2003-06-09,1.17524
2003-06-10,1.17083
2003-06-11,1.16875
2003-06-12,1.17269
2003-06-13,1.17663
2003-06-16,1.18401
2003-06-17,1.18463
2003-06-18,1.17993
2003-06-19,1.17251
2003-06-20,1.17133
2003-06-23,1.16327
2003-06-24,1.15647
2003-06-25,1.15274
2003-06-26,1.15307
2003-06-27,1.14702
2003-06-30,1.14325
2003-07-01,1.14806
2003-07-02,1.15396
2003-07-03,1.15505
2003-07-04,1.15144
2003-07-07,1.14876
2003-07-08,1.13794
2003-07-09,1.13201
2003-07-10,1.13365
2003-07-11,1.13676
2003-07-14,1.13256
2003-07-15,1.12814
2003-07-16,1.12144
2003-07-17,1.12005
2003-07-18,1.12087
2003-07-21,1.12404
2003-07-22,1.13186
2003-07-23,1.13373
2003-07-24,1.14256
2003-07-25,1.14815
2003-07-28,1.14904
2003-07-29,1.14955
2003-07-30,1.1462
2003-07-31,1.13809
2003-08-01,1.12778
2003-08-04,1.12616
2003-08-05,1.13277
2003-08-06,1.13781
2003-08-07,1.1354
2003-08-08,1.13594
2003-08-11,1.13291
2003-08-12,1.13365
2003-08-13,1.13127
2003-08-14,1.13079
2003-08-15,1.12872
2003-08-18,1.12469
2003-08-19,1.11829
2003-08-20,1.11432
2003-08-21,1.11257
2003-08-22,1.09912
2003-08-25,1.08873
2003-08-26,1.08714
2003-08-27,1.08724
2003-08-28,1.08762
2003-08-29,1.08753
2003-09-01,1.09414
2003-09-02,1.09748
2003-09-03,1.08709
2003-09-04,1.08328
2003-09-05,1.09018
2003-09-08,1.10394
2003-09-09,1.10845
2003-09-10,1.11739
2003-09-11,1.12197
2003-09-12,1.12086
2003-09-15,1.12615
2003-09-16,1.12897
2003-09-17,1.12215
2003-09-18,1.12448
2003-09-19,1.1265
2003-09-22,1.13574
2003-09-23,1.14542
2003-09-24,1.14574
2003-09-25,1.14785
2003-09-26,1.14972
2003-09-29,1.14772
2003-09-30,1.15472
2003-10-01,1.16391
2003-10-02,1.17035
2003-10-03,1.17044
2003-10-06,1.16174
2003-10-07,1.1662
2003-10-08,1.17527
2003-10-09,1.17994
2003-10-10,1.17684
2003-10-13,1.17705
2003-10-14,1.17352
2003-10-15,1.17171
2003-10-16,1.16676
2003-10-17,1.16097
2003-10-20,1.16459
2003-10-21,1.16535
2003-10-22,1.16486
2003-10-23,1.17508
2003-10-24,1.179
2003-10-27,1.17719
2003-10-28,1.17538
2003-10-29,1.16985
2003-10-30,1.16658
2003-10-31,1.16459
2003-11-03,1.16081
2003-11-04,1.15
2003-11-05,1.14744
2003-11-06,1.14568
2003-11-07,1.14199
2003-11-10,1.14756
2003-11-11,1.14998
2003-11-12,1.15024
2003-11-13,1.15926
2003-11-14,1.16972
2003-11-17,1.17661
2003-11-18,1.17678
2003-11-19,1.18797
2003-11-20,1.19078
2003-11-21,1.19027
2003-11-24,1.18968
2003-11-25,1.18116
2003-11-26,1.17774
2003-11-27,1.18803
2003-11-28,1.19214
2003-12-01,1.19523
2003-12-02,1.19776
2003-12-03,1.2041
2003-12-04,1.21008
2003-12-05,1.20896
2003-12-08,1.21333
2003-12-09,1.22061
2003-12-10,1.2245
2003-12-11,1.22303
2003-12-12,1.22118
2003-12-15,1.22479
2003-12-16,1.22954
2003-12-17,1.2318
2003-12-18,1.23743
2003-12-19,1.2423
2003-12-22,1.24187
2003-12-23,1.24048
2003-12-24,1.23961
2003-12-25,1.24289
2003-12-26,1.24514
2003-12-29,1.24431
2003-12-30,1.24673
2003-12-31,1.25277
2004-01-01,1.25695
2004-01-02,1.25575
2004-01-05,1.25706
2004-01-06,1.26311
2004-01-07,1.27097
2004-01-08,1.26772
2004-01-09,1.27186
2004-01-12,1.2807
2004-01-13,1.27764
2004-01-14,1.27581
2004-01-15,1.26953
2004-01-16,1.25973
2004-01-19,1.23223
2004-01-20,1.22818
2004-01-21,1.24984
2004-01-22,1.2612
2004-01-23,1.26797
2004-01-26,1.26311
2004-01-27,1.25124
2004-01-28,1.25751
2004-01-29,1.25446
2004-01-30,1.24435
2004-02-02,1.24447
2004-02-03,1.24429
2004-02-04,1.24964
2004-02-05,1.25318
2004-02-06,1.2538
2004-02-09,1.25976
2004-02-10,1.26628
2004-02-11,1.26938
2004-02-12,1.27798
2004-02-13,1.28131
2004-02-16,1.27696
2004-02-17,1.27626
2004-02-18,1.28111
2004-02-19,1.27286
2004-02-20,1.26916
