DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2011-08-25 23:00:00,1157.5,1151.75,1151.75,20110900,20111200,20111200
2011-08-26 23:00:00,1176.0,1170.25,1170.25,20110900,20111200,20111200
2011-08-29 23:00:00,1208.0,1202.25,1202.25,20110900,20111200,20111200
2011-08-30 23:00:00,1204.75,1199.0,1199.0,20110900,20111200,20111200
2011-08-31 23:00:00,1219.0,1213.25,1213.25,20110900,20111200,20111200
2011-09-01 23:00:00,1201.25,1195.5,1195.5,20110900,20111200,20111200
2011-09-02 23:00:00,1169.25,1163.5,1163.5,20110900,20111200,20111200
2011-09-05 23:00:00,1145.5,1140.0,1140.0,20110900,20111200,20111200
2011-09-06 23:00:00,1164.5,1158.75,1158.75,20110900,20111200,20111200
2011-09-07 23:00:00,1199.0,1193.25,1193.25,20110900,20111200,20111200
2011-09-08 23:00:00,1185.75,1180.0,1180.0,20110900,20111200,20111200
2011-09-09 23:00:00,1158.0,1152.25,1152.25,20110900,20111200,20111200
2011-09-12 23:00:00,1163.25,1157.25,1157.25,20110900,20111200,20111200
2011-09-13 23:00:00,1165.25,1159.5,1159.5,20111200,20120300,20120300
2011-09-14 23:00:00,1181.75,1176.5,1176.5,20111200,20120300,20120300
2011-09-15 23:00:00,1204.25,1198.5,1198.5,20111200,20120300,20120300
2011-09-16 23:00:00,1211.75,1206.0,1206.0,20111200,20120300,20120300
2011-09-19 23:00:00,1197.75,1192.0,1192.0,20111200,20120300,20120300
2011-09-20 23:00:00,1195.75,1191.75,1191.75,20111200,20120300,20120300
2011-09-21 23:00:00,1155.75,1149.75,1149.75,20111200,20120300,20120300
2011-09-22 23:00:00,1123.5,1117.25,1117.25,20111200,20120300,20120300
2011-09-23 23:00:00,1129.75,1123.25,1123.25,20111200,20120300,20120300
2011-09-26 23:00:00,1158.0,1152.0,1152.0,20111200,20120300,20120300
2011-09-27 23:00:00,1170.0,1163.0,1163.0,20111200,20120300,20120300
2011-09-28 23:00:00,1149.25,1142.5,1142.5,20111200,20120300,20120300
2011-09-29 23:00:00,1156.25,1150.0,1150.0,20111200,20120300,20120300
2011-09-30 23:00:00,1126.0,1119.5,1119.5,20111200,20120300,20120300
2011-10-03 23:00:00,1086.25,1079.75,1079.75,20111200,20120300,20120300
2011-10-04 23:00:00,1113.5,1107.25,1107.25,20111200,20120300,20120300
2011-10-05 23:00:00,1135.0,1128.0,1128.0,20111200,20120300,20120300
2011-10-06 23:00:00,1158.0,1151.5,1151.5,20111200,20120300,20120300
2011-10-07 23:00:00,1155.0,1148.75,1148.75,20111200,20120300,20120300
2011-10-10 23:00:00,1191.0,1184.75,1184.75,20111200,20120300,20120300
2011-10-11 23:00:00,1189.75,1183.5,1183.5,20111200,20120300,20120300
2011-10-12 23:00:00,1198.25,1192.25,1192.25,20111200,20120300,20120300
2011-10-13 23:00:00,1197.75,1191.75,1191.75,20111200,20120300,20120300
2011-10-14 23:00:00,1219.25,1213.0,1213.0,20111200,20120300,20120300
2011-10-17 23:00:00,1194.0,1187.75,1187.75,20111200,20120300,20120300
2011-10-18 23:00:00,1223.0,1217.0,1217.0,20111200,20120300,20120300
2011-10-19 23:00:00,1207.0,1200.25,1200.25,20111200,20120300,20120300
2011-10-20 23:00:00,1209.0,1203.5,1203.5,20111200,20120300,20120300
2011-10-21 23:00:00,1235.25,1229.0,1229.0,20111200,20120300,20120300
2011-10-24 23:00:00,1247.0,1241.0,1241.0,20111200,20120300,20120300
2011-10-25 23:00:00,1224.5,1218.5,1218.5,20111200,20120300,20120300
