Instrument,Description,Pointsize,Currency,AssetClass,Slippage,PerBlock,Percentage,PerTrade
STEEL,Hot-Rolled Coil Steel Index,20,USD,Metals,5.4,0.85,0,0
STERLING3,3 month Sterling interest rate,1250,GBP,Bond,0.0025,1.7,0,0
SUGAR11,Sugar #11,112000,USD,Ags,5E-05,3,0,0
SUGAR16,Sugar #16,112000,USD,Ags,0,0,0,0
SUGAR_WHITE,White sugar,50,USD,Ags,0,0,0,0
SWISSLEAD,Swiss Leader Index (PREIS_INDEX),10,CHF,Equity,3.3,4,0,0
TECH60_small,Small Technology 60,100,USD,Equity,0,0,0,0
TIN_LME,Tin – LME,5,USD,Metals,0,0,0,0
TOPIX,Japan Mini Topix,1000,JPY,Equity,0.18,50,0,0
TOPIX30,Topix Core30,1000,JPY,Equity,0,50,0,0
TOPIX_Large,TOPIX full size,10000,JPY,Equity,0,0,0,0
TSX,Canadian equity index TSX composite,5,CAD,Equity,0,0,0,0
TWD,SGX Taiwan Dollar in US Dollar Futures (Full-Sized),3000,USD,FX,0.0093,2.1,0,0
TWD-mini,SGX Taiwan Dollar in US Dollar Futures (Mini),100000,USD,FX,0.00015,1.75,0,0
URANIUM,NYMEX Uranium Index,250,USD,OilGas,0,0.85,0,0
US-DISCRETE,Consumer Discretionary Select Sector Index,100,USD,Sector,1,1.5,0,0
US-ENERGY,Energy Select Sector Index,100,USD,Sector,0.91,1.5,0,0
US-FINANCE,Financial Select Sector Index,250,USD,Sector,0.2,1.5,0,0
US-HEALTH,Health Care Select Sector Index,100,USD,Sector,0.3,1.5,0,0
US-INDUSTRY,Industrial Select Sector Index,100,USD,Sector,0.3,1.5,0,0
US-MATERIAL,Materials Select Sector Index,100,USD,Sector,0.3,1.5,0,0
US-PROPERTY,Real Estate Select Sector Index,250,USD,Sector,0.5,1.5,0,0
US-REALESTATE,US Real estate,100,USD,Sector,0.5,1.5,0,0
US-STAPLES,Consumer Staples Select Sector Index,100,USD,Sector,0.25,1.5,0,0
US-TECH,Technology Select Sector Index -,100,USD,Sector,0.35,1.5,0,0
US-UTILS,Utilities Select Sector Index,100,USD,Sector,0.25,1.5,0,0
US10,US 10 year bond note,1000,USD,Bond,0.008,1.51,0,0
US10U,Ultra 10-Year US Treasury Note,1000,USD,Bond,0.0081,1.62,0,0
US10Y_micro,10 Year Micro Treasury Yield,1000,USD,Bond,0,0,0,0
US10Y_small,Small 10YR US Treasury Yield,100,USD,Bond,0,0,0,0
US2,US 2 year bond note,2000,USD,Bond,0.002,1.51,0,0
US20,US 20 year bond,1000,USD,Bond,0.016,1.67,0,0
US2Y_micro,2 Year Micro Treasury Yield,1000,USD,Bond,0,0,0,0
US2Y_small,Small 2YR US Treasury Yield,100,USD,Bond,0,0,0,0
US3,US 3 year bond note,2000,USD,Bond,0.0033,1.5,0,0
US30,Ultra Treasury Bond,1000,USD,Bond,0.016,1.5,0,0
US30Y_micro,30 Year Micro Treasury Yield,1000,USD,Bond,0,0,0,0
US30Y_small,Small 30YR US Treasury Yield,100,USD,Bond,0,0,0,0
US5,US 5 year bond note,1000,USD,Bond,0.0039,1.51,0,0
US5Y_micro,5 Year Micro Treasury Yield,1000,USD,Bond,0,0,0,0
USDCAD_micro,USDCAD_micro,10000,CAD,FX,0,0,0,0
USDCHF_micro,USDCHF_micro,10000,CHF,FX,0,0,0,0
USDCNH-CME,USDCNME on CME,100000,CNH,FX,0,0,0,0
USDCNH-HK,USDCNH HK,20000,CNH,FX,0,0,0,0
USDCNH-SGX_mini,SGX USD-CNH Futures (Mini),25000,USD,FX,0,0,0,0
USDINR,USDINR,1000,INR,FX,0,0,0,0
USDKRW,USDKRW,10000,KRW,FX,0.11,1500,0,0
USDMXP,USDMXP,10000,MXP,FX,0,0,0,0
USD_small,Small US dollar,100,USD,FX,0,0,0,0
USIRS10,US 10 year swap,1000,USD,Bond,0.027,1.5,0,0
USIRS10_ICE,"Ten year dollar swapnote, ICE",1000,USD,Bond,0,0,0,0
USIRS2,2-Year Deliverable Interest Rate Swap Futures,1000,USD,Bond,0,0.85,0,0
USIRS2ERIS,2-Year Eris Swap Futures,1000,USD,Bond,0.007,0.85,0,0
USIRS2_ICE,"Two year dollar swapnote, ICE",1000,USD,Bond,0,0,0,0
USIRS30,30-Year Deliverable Interest Rate Swap Futures,1000,USD,Bond,0.09375,0.85,0,0
USIRS5,US 5 year swap,1000,USD,Bond,0.017,1.5,0,0
USIRS5ERIS,5-Year Eris Swap Futures,1000,USD,Bond,0.012,0.85,0,0
USIRS5_ICE,"Five year dollar swapnote, ICE",1000,USD,Bond,0,0,0,0
V2X,Vol European equity V2X,100,EUR,Vol,0.039,2,0,0
VHANG,Hang Seng Volatility Index,5000,HKD,Equity,0,0,0,0
VIX,Vol US equity VIX,1000,USD,Vol,0.025,2.38,0,0
VIX_mini,Vol US equity VIX mini,100,USD,Vol,0.047,0.5,0,0
VNKI,Nikkei 225 Volatility Index,10000,JPY,Vol,0.44,400,0,0
WHEAT,Wheat,50,USD,Ags,0.37,2.92,0,0
WHEAT_ICE,Wheat ICE,100,GBP,Ags,0,0,0,0
WHEAT_mini,Wheat mini,10,USD,Ags,0.5,2.9,0,0
WHEY,CME DRY WHEY INDEX ,440,USD,Ags,0.25,3,0,0
WTI_small,Small US Crude Oil,100,USD,OilGas,0,2.85,0,0
YENEUR,YENEUR currency,125000,JPY,FX,0.011,85,0,0
ZINC_LME,Zinc – LME,25,USD,Metals,0,0,0,0
