Dstamp,VAMI
05/05/2004,0.0004
06/05/2004,-0.0024
07/05/2004,0.0155
10/05/2004,-0.0114
11/05/2004,0.0033
12/05/2004,0.003
13/05/2004,0.0107
14/05/2004,-0.0097
17/05/2004,-0.0078
18/05/2004,-0.0057
19/05/2004,0.0053
20/05/2004,-0.0071
21/05/2004,-0.0072
24/05/2004,0.0109
25/05/2004,-0.0109
26/05/2004,-0.0091
27/05/2004,-0.0174
28/05/2004,0.0024
31/05/2004,0.002
01/06/2004,0.0179
02/06/2004,-0.0085
03/06/2004,-0.0034
04/06/2004,0.0015
07/06/2004,-0.0086
08/06/2004,-0.0062
09/06/2004,0.0045
10/06/2004,0.0008
11/06/2004,-0.0027
14/06/2004,0.009
15/06/2004,-0.0236
16/06/2004,0.0084
17/06/2004,0.0075
18/06/2004,-0.0064
21/06/2004,-0.0102
22/06/2004,0.0024
23/06/2004,-0.0043
24/06/2004,-0.0072
25/06/2004,-0.0065
28/06/2004,0.003
29/06/2004,-0.01
30/06/2004,-0.0036
01/07/2004,0.0022
02/07/2004,-0.0051
05/07/2004,-0.0031
06/07/2004,0.0022
07/07/2004,0.0017
08/07/2004,0.0026
09/07/2004,0.0015
12/07/2004,-0.0019
13/07/2004,-0.0081
14/07/2004,0.0048
15/07/2004,-0.0029
16/07/2004,0.015
19/07/2004,-0.0013
20/07/2004,-0.0174
21/07/2004,-0.0123
22/07/2004,0.0079
23/07/2004,-0.0085
26/07/2004,0.0027
27/07/2004,-0.0086
28/07/2004,0.0067
29/07/2004,-0.004
30/07/2004,0.0075
02/08/2004,0.0025
03/08/2004,0.0029
04/08/2004,-0.0043
05/08/2004,0.0054
06/08/2004,0.0125
09/08/2004,0.001
10/08/2004,-0.0064
11/08/2004,-0.0018
12/08/2004,0.0081
13/08/2004,0.0174
16/08/2004,-0.0127
17/08/2004,-0.0032
18/08/2004,-0.0057
19/08/2004,0.0073
20/08/2004,-0.0072
23/08/2004,-0.0208
24/08/2004,-0.0106
25/08/2004,-0.0008
26/08/2004,0.0019
27/08/2004,0.0032
30/08/2004,-0.0006
31/08/2004,0.0105
01/09/2004,0.0039
02/09/2004,-0.0072
03/09/2004,-0.0129
06/09/2004,-0.0084
07/09/2004,-0.0034
08/09/2004,0.0057
09/09/2004,0.0121
10/09/2004,-0.0008
13/09/2004,-0.0017
14/09/2004,0.0048
15/09/2004,-0.0033
16/09/2004,0.0076
17/09/2004,0.0017
20/09/2004,0.0072
21/09/2004,0.0036
22/09/2004,0.0111
23/09/2004,-0.0002
24/09/2004,-0.0016
27/09/2004,0.0082
28/09/2004,0.0013
29/09/2004,-0.0094
30/09/2004,0.0035
01/10/2004,-0.0033
04/10/2004,-0.0083
05/10/2004,0.0136
06/10/2004,0.0034
07/10/2004,-0.0024
08/10/2004,0.0189
11/10/2004,-0.0024
12/10/2004,-0.0003
13/10/2004,-0.0131
14/10/2004,0.0126
15/10/2004,0.0001
18/10/2004,-0.0028
19/10/2004,0.0014
20/10/2004,0.0203
21/10/2004,0.0058
22/10/2004,0.0039
25/10/2004,0.0136
26/10/2004,-0.0017
27/10/2004,-0.0191
28/10/2004,-0.0044
29/10/2004,0.0152
01/11/2004,-0.011
02/11/2004,-0.0148
03/11/2004,0.0221
04/11/2004,0.0095
05/11/2004,-0.0079
08/11/2004,-0.0083
09/11/2004,0.0023
10/11/2004,-0.0017
11/11/2004,0.0127
12/11/2004,0.0213
15/11/2004,-0.0068
16/11/2004,-0.0018
17/11/2004,0.0211
18/11/2004,-0.0117
19/11/2004,0.0056
22/11/2004,0.0079
23/11/2004,0.0086
24/11/2004,0.0156
25/11/2004,0.0078
26/11/2004,0.0066
29/11/2004,-0.0099
30/11/2004,-0.0043
01/12/2004,0.0096
02/12/2004,-0.0197
03/12/2004,0.0273
06/12/2004,-0.0016
07/12/2004,0.0027
08/12/2004,-0.0153
09/12/2004,-0.0055
10/12/2004,-0.0061
13/12/2004,0.0146
14/12/2004,-0.0013
15/12/2004,0.0175
16/12/2004,-0.022
17/12/2004,-0.0116
20/12/2004,0.0177
21/12/2004,-0.0059
22/12/2004,0.0002
23/12/2004,0.0133
24/12/2004,0.0012
27/12/2004,0.0065
28/12/2004,-0.0055
29/12/2004,-0.0098
30/12/2004,0.0067
31/12/2004,-0.0051
03/01/2005,-0.0041
04/01/2005,-0.0383
05/01/2005,-0.0068
06/01/2005,-0.0101
07/01/2005,-0.0046
10/01/2005,0.0029
11/01/2005,0.0006
12/01/2005,0.0059
13/01/2005,-0.0041
14/01/2005,0.0011
17/01/2005,0.0019
18/01/2005,-0.0001
19/01/2005,-0.0047
20/01/2005,-0.0132
21/01/2005,0.0062
24/01/2005,0.0017
25/01/2005,-0.0056
26/01/2005,0.0056
27/01/2005,-0.0025
28/01/2005,0.0013
31/01/2005,0.0051
01/02/2005,0.0025
02/02/2005,0.0005
03/02/2005,-0.0047
04/02/2005,0.0115
07/02/2005,0.0037
08/02/2005,-0.0016
09/02/2005,-0.0004
10/02/2005,0.0006
11/02/2005,0.0029
14/02/2005,-0.0018
15/02/2005,-0.0034
16/02/2005,-0.0043
17/02/2005,-0.0011
18/02/2005,-0.0012
21/02/2005,0
22/02/2005,-0.0076
23/02/2005,0.002
24/02/2005,0.001
25/02/2005,0.0062
28/02/2005,0.0039
01/03/2005,-0.0007
02/03/2005,0.0011
03/03/2005,0.0066
04/03/2005,0.0111
07/03/2005,0.0051
08/03/2005,0.0081
09/03/2005,-0.0055
10/03/2005,-0.0063
11/03/2005,0.0074
14/03/2005,-0.005
15/03/2005,0.0008
16/03/2005,0.005
17/03/2005,-0.0055
18/03/2005,0.0017
21/03/2005,-0.0147
22/03/2005,-0.0016
23/03/2005,-0.0242
24/03/2005,0.004
25/03/2005,0.0004
28/03/2005,0.0026
29/03/2005,0.0007
30/03/2005,0.0036
31/03/2005,0.0102
01/04/2005,0.0024
04/04/2005,0.0027
05/04/2005,-0.0025
06/04/2005,0.0006
07/04/2005,-0.0031
08/04/2005,-0.0031
11/04/2005,-0.0015
12/04/2005,-0.0101
13/04/2005,-0.0102
14/04/2005,-0.0024
15/04/2005,-0.0095
18/04/2005,-0.0085
19/04/2005,0.0113
20/04/2005,0.0049
21/04/2005,-0.0059
22/04/2005,0.0039
25/04/2005,-0.0019
26/04/2005,-0.0018
27/04/2005,-0.0053
28/04/2005,0.0084
29/04/2005,-0.007
02/05/2005,-0.0011
03/05/2005,-0.0024
04/05/2005,0.0007
05/05/2005,0.0067
06/05/2005,-0.0111
09/05/2005,-0.0032
10/05/2005,0.0059
11/05/2005,0.0047
12/05/2005,-0.0011
13/05/2005,0.001
16/05/2005,-0.0081
17/05/2005,0.002
18/05/2005,0.0027
19/05/2005,-0.0034
20/05/2005,-0.0006
23/05/2005,0.0021
24/05/2005,0.0104
25/05/2005,0.0022
26/05/2005,0.0023
27/05/2005,-0.0028
30/05/2005,0.0038
31/05/2005,0.0187
01/06/2005,0.0153
02/06/2005,-0.0005
03/06/2005,-0.0036
06/06/2005,-0.0014
07/06/2005,0.0089
08/06/2005,0.0052
09/06/2005,0.0006
10/06/2005,-0.0008
13/06/2005,0.0003
14/06/2005,-0.0004
15/06/2005,-0.0139
16/06/2005,0.0026
17/06/2005,-0.0053
20/06/2005,0.0122
21/06/2005,0.0038
22/06/2005,0.017
23/06/2005,0.0071
24/06/2005,-0.0013
27/06/2005,-0.0044
28/06/2005,-0.0056
29/06/2005,-0.0023
30/06/2005,0.0026
01/07/2005,0.0108
04/07/2005,-0.0035
05/07/2005,-0.0048
06/07/2005,0.0059
07/07/2005,-0.0018
08/07/2005,-0.0002
11/07/2005,-0.0118
12/07/2005,-0.0103
13/07/2005,0.0116
14/07/2005,-0.0046
15/07/2005,0.004
18/07/2005,-0.0039
19/07/2005,0.0049
20/07/2005,-0.0047
21/07/2005,-0.0161
22/07/2005,0.0197
25/07/2005,0.0017
26/07/2005,0.004
27/07/2005,0.0005
28/07/2005,0.0009
29/07/2005,0.0012
01/08/2005,-0.0026
02/08/2005,0.0004
03/08/2005,-0.0101
04/08/2005,-0.0026
05/08/2005,0.0019
08/08/2005,0.0058
09/08/2005,-0.0033
10/08/2005,0.0084
11/08/2005,0.0035
12/08/2005,-0.0006
15/08/2005,-0.0001
16/08/2005,-0.0028
17/08/2005,-0.0144
18/08/2005,-0.0082
19/08/2005,0.0084
22/08/2005,0.0067
23/08/2005,-0.0018
24/08/2005,0.005
25/08/2005,-0.0006
26/08/2005,-0.006
29/08/2005,0.0146
30/08/2005,0.0129
31/08/2005,0.0025
01/09/2005,0.0103
02/09/2005,-0.0043
05/09/2005,-0.0018
06/09/2005,-0.0036
07/09/2005,-0.01
08/09/2005,0.0011
09/09/2005,0.0013
12/09/2005,-0.014
13/09/2005,0.0006
14/09/2005,0.0037
15/09/2005,-0.0055
16/09/2005,-0.0034
19/09/2005,0.0195
20/09/2005,-0.0017
21/09/2005,0.0025
22/09/2005,-0.0013
23/09/2005,-0.0095
26/09/2005,0.0025
27/09/2005,0.0022
28/09/2005,0.0076
29/09/2005,0.0015
30/09/2005,0.0028
03/10/2005,0.0056
04/10/2005,-0.0007
05/10/2005,-0.0134
06/10/2005,-0.0256
07/10/2005,0.0099
10/10/2005,0.0049
11/10/2005,0.0098
12/10/2005,-0.0063
13/10/2005,-0.0047
14/10/2005,-0.0046
17/10/2005,0.0137
18/10/2005,0.0044
19/10/2005,-0.012
20/10/2005,-0.0006
21/10/2005,-0.0026
24/10/2005,-0.0011
25/10/2005,0.0074
26/10/2005,0.0116
27/10/2005,-0.0058
28/10/2005,0.0006
31/10/2005,0.0059
01/11/2005,0.0036
02/11/2005,0.0048
03/11/2005,0.0092
04/11/2005,0.0119
07/11/2005,-0.0038
08/11/2005,-0.0091
09/11/2005,0.0105
10/11/2005,0.0025
11/11/2005,0.0009
14/11/2005,0.0082
15/11/2005,-0.0054
16/11/2005,-0.0047
17/11/2005,-0.0044
18/11/2005,0.0123
21/11/2005,-0.0032
22/11/2005,-0.0082
23/11/2005,0.0048
24/11/2005,-0.0001
25/11/2005,0.0059
28/11/2005,-0.0083
29/11/2005,0.014
30/11/2005,0.0007
01/12/2005,0.0167
02/12/2005,0.0021
05/12/2005,0.001
06/12/2005,-0.0013
07/12/2005,0.0041
08/12/2005,-0.0114
09/12/2005,0.0078
12/12/2005,-0.0045
13/12/2005,0.0001
14/12/2005,-0.0284
15/12/2005,-0.0121
16/12/2005,-0.0014
19/12/2005,-0.0021
20/12/2005,0.0078
21/12/2005,0.0072
22/12/2005,-0.005
23/12/2005,-0.0027
26/12/2005,0.0004
27/12/2005,-0.0021
28/12/2005,0.0036
29/12/2005,0.0015
30/12/2005,-0.0047
02/01/2006,0.0014
03/01/2006,-0.0093
04/01/2006,0.0003
05/01/2006,-0.0035
06/01/2006,0.0027
09/01/2006,0.0047
10/01/2006,-0.0033
11/01/2006,0.0043
12/01/2006,0.0014
13/01/2006,0.0036
16/01/2006,0.0016
17/01/2006,-0.0003
18/01/2006,-0.0073
19/01/2006,0.0056
20/01/2006,-0.0072
23/01/2006,0.0022
24/01/2006,-0.0006
25/01/2006,0.0041
26/01/2006,0.0031
27/01/2006,0.009
30/01/2006,0.0014
31/01/2006,0.0023
01/02/2006,0.0048
02/02/2006,-0.0046
03/02/2006,-0.0047
06/02/2006,0.0034
07/02/2006,-0.0134
08/02/2006,-0.0006
09/02/2006,0.007
10/02/2006,-0.0071
13/02/2006,-0.0053
14/02/2006,0.0043
15/02/2006,-0.0023
16/02/2006,0.0026
17/02/2006,-0.0034
20/02/2006,0.0006
21/02/2006,0.0047
22/02/2006,0.0025
23/02/2006,-0.0009
24/02/2006,0.005
27/02/2006,0.0009
28/02/2006,-0.0121
01/03/2006,0.0069
02/03/2006,-0.0019
03/03/2006,0.0001
06/03/2006,0.0027
07/03/2006,0.0006
08/03/2006,-0.0071
09/03/2006,0.0043
10/03/2006,0.0114
13/03/2006,0.0045
14/03/2006,-0.0183
15/03/2006,0.0039
16/03/2006,-0.0139
17/03/2006,0.0046
20/03/2006,0.0001
21/03/2006,0.0098
22/03/2006,-0.0018
23/03/2006,0.0097
24/03/2006,-0.0062
27/03/2006,-0.0019
28/03/2006,0.0173
29/03/2006,0.0093
30/03/2006,0.0031
31/03/2006,-0.0011
03/04/2006,0.0155
04/04/2006,-0.0047
05/04/2006,-0.005
06/04/2006,0.0101
07/04/2006,0.0026
10/04/2006,0.0083
11/04/2006,-0.0082
12/04/2006,0.0041
13/04/2006,0.0127
14/04/2006,0.0015
17/04/2006,-0.0066
18/04/2006,0.0003
19/04/2006,0.007
20/04/2006,-0.0011
21/04/2006,0.0058
24/04/2006,-0.0153
25/04/2006,0.017
26/04/2006,0.0085
27/04/2006,-0.0075
28/04/2006,-0.0037
01/05/2006,0.0053
02/05/2006,0.0109
03/05/2006,0
04/05/2006,0.0062
05/05/2006,-0.0004
08/05/2006,0.0021
09/05/2006,0.0086
10/05/2006,0.0031
11/05/2006,0.0108
12/05/2006,-0.0078
15/05/2006,-0.0263
16/05/2006,-0.0084
17/05/2006,-0.0003
18/05/2006,-0.0114
19/05/2006,-0.0095
22/05/2006,-0.0086
23/05/2006,0.0088
24/05/2006,-0.0156
25/05/2006,0.0049
26/05/2006,-0.0023
29/05/2006,0.0008
30/05/2006,0.012
31/05/2006,-0.0034
01/06/2006,-0.0029
02/06/2006,-0.0052
05/06/2006,0.0009
06/06/2006,-0.0027
07/06/2006,-0.0029
08/06/2006,-0.0178
09/06/2006,0.0002
12/06/2006,-0.0017
13/06/2006,-0.0109
14/06/2006,0.0064
15/06/2006,0.0041
16/06/2006,0.0033
19/06/2006,0.0014
20/06/2006,0.004
21/06/2006,0.0029
22/06/2006,0.0055
23/06/2006,0.0058
26/06/2006,0.007
27/06/2006,-0.0061
28/06/2006,0.0016
29/06/2006,-0.0067
30/06/2006,-0.0041
03/07/2006,0.0017
04/07/2006,-0.001
05/07/2006,0.014
06/07/2006,-0.0014
07/07/2006,-0.0088
10/07/2006,-0.0044
11/07/2006,-0.0029
12/07/2006,0.0049
13/07/2006,-0.0021
14/07/2006,-0.0029
17/07/2006,-0.0061
18/07/2006,0.001
19/07/2006,-0.0078
20/07/2006,-0.002
21/07/2006,-0.0036
24/07/2006,0.0009
25/07/2006,0.0001
26/07/2006,-0.0007
27/07/2006,-0.0015
28/07/2006,-0.0073
31/07/2006,0.0019
01/08/2006,0.0039
02/08/2006,0.0023
03/08/2006,0.0023
04/08/2006,0.0013
07/08/2006,0.0053
08/08/2006,-0.0006
09/08/2006,0.0027
10/08/2006,-0.0106
11/08/2006,0.0054
14/08/2006,0.0007
15/08/2006,-0.0014
16/08/2006,-0.0026
17/08/2006,-0.0099
18/08/2006,-0.0015
21/08/2006,0.0049
22/08/2006,-0.0014
23/08/2006,-0.003
24/08/2006,-0.0022
25/08/2006,0.0031
28/08/2006,0.0012
29/08/2006,-0.0009
30/08/2006,0.0051
31/08/2006,0.0049
01/09/2006,0.0013
04/09/2006,-0.0011
05/09/2006,-0.0063
06/09/2006,-0.0026
07/09/2006,-0.0097
08/09/2006,-0.002
11/09/2006,-0.0015
12/09/2006,0.0082
13/09/2006,0.0007
14/09/2006,0.0048
15/09/2006,-0.0034
18/09/2006,0.0022
19/09/2006,-0.0025
20/09/2006,0.0057
21/09/2006,0.001
22/09/2006,-0.0043
25/09/2006,0.0024
26/09/2006,0.0044
27/09/2006,0.003
28/09/2006,-0.0028
29/09/2006,0.0002
02/10/2006,0.0025
03/10/2006,0.004
04/10/2006,0.0041
05/10/2006,-0.0022
06/10/2006,0.002
09/10/2006,-0.0008
10/10/2006,0.0036
11/10/2006,0.0023
12/10/2006,0.0036
13/10/2006,0.0014
16/10/2006,-0.0008
17/10/2006,-0.0077
18/10/2006,0.0068
19/10/2006,-0.0066
20/10/2006,0.0078
23/10/2006,0.0079
24/10/2006,0.0001
25/10/2006,-0.0026
26/10/2006,0
27/10/2006,-0.0066
30/10/2006,0.0003
31/10/2006,-0.002
01/11/2006,0.0001
02/11/2006,-0.0008
03/11/2006,0.0008
06/11/2006,0.0115
07/11/2006,0.0064
08/11/2006,-0.0051
09/11/2006,-0.0034
10/11/2006,-0.0045
13/11/2006,0.0025
14/11/2006,0.0004
15/11/2006,0.0028
16/11/2006,0.0036
17/11/2006,-0.0047
20/11/2006,0.0021
21/11/2006,0.0015
22/11/2006,0.003
23/11/2006,-0.0003
24/11/2006,0.0009
27/11/2006,-0.0086
28/11/2006,0.0022
29/11/2006,0.0047
30/11/2006,0.0091
01/12/2006,0.0032
04/12/2006,0.0043
05/12/2006,0.0018
06/12/2006,-0.0089
07/12/2006,0
08/12/2006,-0.0099
11/12/2006,0.0124
12/12/2006,0.0072
13/12/2006,-0.0043
14/12/2006,0.0021
15/12/2006,-0.0072
18/12/2006,-0.0005
19/12/2006,0.0062
20/12/2006,0.005
21/12/2006,0.0018
22/12/2006,-0.0038
25/12/2006,0
26/12/2006,0.0051
27/12/2006,0.0095
28/12/2006,0.0043
29/12/2006,-0.0008
01/01/2007,0.0002
02/01/2007,0.0123
03/01/2007,-0.0043
04/01/2007,-0.0081
05/01/2007,-0.0183
08/01/2007,0.0001
09/01/2007,0.006
10/01/2007,-0.0021
11/01/2007,0.0253
12/01/2007,0.0113
15/01/2007,0.0026
16/01/2007,0.004
17/01/2007,0.0012
18/01/2007,0.0076
19/01/2007,-0.0017
22/01/2007,-0.0008
23/01/2007,0.0005
24/01/2007,-0.0067
25/01/2007,-0.001
26/01/2007,-0.0056
29/01/2007,0.008
30/01/2007,-0.0066
31/01/2007,-0.0061
01/02/2007,0.0081
02/02/2007,0.0005
05/02/2007,-0.0083
06/02/2007,0.0018
07/02/2007,0.0052
08/02/2007,-0.0034
09/02/2007,0.0046
12/02/2007,0.0012
13/02/2007,0.0027
14/02/2007,0.0082
15/02/2007,-0.0115
16/02/2007,-0.0007
19/02/2007,0.0029
20/02/2007,0.0056
21/02/2007,0.0035
22/02/2007,0.0063
23/02/2007,-0.0021
26/02/2007,-0.0028
27/02/2007,-0.0465
28/02/2007,-0.0147
01/03/2007,-0.0225
02/03/2007,-0.0218
05/03/2007,-0.0241
06/03/2007,0.0104
07/03/2007,0.0077
08/03/2007,0.0077
09/03/2007,0.0046
12/03/2007,0.0071
13/03/2007,-0.0097
14/03/2007,-0.0082
15/03/2007,0.0116
16/03/2007,0.004
19/03/2007,0.0091
20/03/2007,0.0047
21/03/2007,0.005
22/03/2007,-0.0015
23/03/2007,-0.0044
26/03/2007,-0.0003
27/03/2007,-0.0021
28/03/2007,-0.0112
29/03/2007,0.0105
30/03/2007,0.0012
02/04/2007,0.0074
03/04/2007,0.0114
04/04/2007,0.0036
05/04/2007,0.0018
06/04/2007,-0.0019
09/04/2007,0.0004
10/04/2007,0.0111
11/04/2007,0.0002
12/04/2007,0.0016
13/04/2007,0.0127
16/04/2007,0.0079
17/04/2007,0.0031
18/04/2007,-0.0067
19/04/2007,-0.0053
20/04/2007,0.0124
23/04/2007,-0.0046
24/04/2007,-0.0058
25/04/2007,0.0072
26/04/2007,0.0003
27/04/2007,0.002
30/04/2007,-0.008
01/05/2007,0.0034
02/05/2007,0.007
03/05/2007,0.0054
04/05/2007,0.005
07/05/2007,0.0058
08/05/2007,-0.008
09/05/2007,0.0022
10/05/2007,-0.0134
11/05/2007,0.0089
14/05/2007,0.0066
15/05/2007,0.0064
16/05/2007,-0.0029
17/05/2007,-0.0001
18/05/2007,0.0063
21/05/2007,0.006
22/05/2007,-0.0006
23/05/2007,0.0085
24/05/2007,-0.0136
25/05/2007,0.0057
28/05/2007,0.0007
29/05/2007,0.0034
30/05/2007,0
31/05/2007,0.0146
01/06/2007,0.017
04/06/2007,-0.0009
05/06/2007,-0.0002
06/06/2007,-0.0165
07/06/2007,-0.0012
08/06/2007,0.0026
11/06/2007,0.0065
12/06/2007,0.0011
13/06/2007,0.006
14/06/2007,0.0104
15/06/2007,0.0126
18/06/2007,0.0013
19/06/2007,-0.0076
20/06/2007,0.0019
21/06/2007,0.0011
22/06/2007,-0.0076
25/06/2007,-0.0088
26/06/2007,-0.0062
27/06/2007,-0.0111
28/06/2007,0.0212
29/06/2007,0.0021
02/07/2007,0.0027
03/07/2007,0.0065
04/07/2007,0.0034
05/07/2007,0.0095
06/07/2007,0.0131
09/07/2007,0.0043
10/07/2007,-0.0179
11/07/2007,-0.0002
12/07/2007,0.0153
13/07/2007,0.0047
16/07/2007,-0.0077
17/07/2007,0.0029
18/07/2007,-0.0067
19/07/2007,0.0075
20/07/2007,-0.012
23/07/2007,0.0032
24/07/2007,-0.0088
25/07/2007,-0.0154
26/07/2007,-0.0413
27/07/2007,-0.0245
30/07/2007,-0.0004
31/07/2007,0.0141
01/08/2007,-0.018
02/08/2007,0.0137
03/08/2007,-0.0069
06/08/2007,-0.0125
07/08/2007,0.0019
08/08/2007,0.0165
09/08/2007,-0.0283
10/08/2007,-0.015
13/08/2007,0.0026
14/08/2007,-0.0128
15/08/2007,-0.0098
16/08/2007,-0.0275
17/08/2007,0.0046
20/08/2007,0.006
21/08/2007,-0.0017
22/08/2007,0.0037
23/08/2007,0.0009
24/08/2007,0.0042
27/08/2007,0.0018
28/08/2007,-0.0001
29/08/2007,0.0032
30/08/2007,0.0044
31/08/2007,-0.0013
03/09/2007,0.0013
04/09/2007,0.0063
05/09/2007,0.0054
06/09/2007,-0.0003
07/09/2007,0.0083
10/09/2007,0.0051
11/09/2007,0.0033
12/09/2007,0.001
13/09/2007,-0.0021
14/09/2007,-0.0016
17/09/2007,-0.0001
18/09/2007,0.0111
19/09/2007,0.0007
20/09/2007,0.0045
21/09/2007,0.0038
24/09/2007,-0.0005
25/09/2007,-0.0041
26/09/2007,0.0027
27/09/2007,0.0158
28/09/2007,-0.0008
01/10/2007,-0.0008
02/10/2007,-0.0144
03/10/2007,-0.0011
04/10/2007,0.0066
05/10/2007,0.0079
08/10/2007,-0.0112
09/10/2007,0.0063
10/10/2007,0.0061
11/10/2007,0.0149
12/10/2007,-0.0018
15/10/2007,0.0009
16/10/2007,-0.0042
17/10/2007,0.0039
18/10/2007,0.0101
19/10/2007,-0.008
22/10/2007,-0.0184
23/10/2007,0.0165
24/10/2007,0.0001
25/10/2007,0.0153
26/10/2007,0.0144
29/10/2007,0.0129
30/10/2007,-0.0088
31/10/2007,0.0126
01/11/2007,-0.0128
02/11/2007,0.0127
05/11/2007,-0.0044
06/11/2007,0.017
07/11/2007,0.0039
08/11/2007,-0.0052
09/11/2007,-0.0051
12/11/2007,-0.0243
13/11/2007,-0.002
14/11/2007,0.0116
15/11/2007,-0.0033
16/11/2007,0.0035
19/11/2007,0.0017
20/11/2007,0.0125
21/11/2007,0.0019
22/11/2007,0.0002
23/11/2007,0.0048
26/11/2007,0.0032
27/11/2007,-0.012
28/11/2007,-0.0054
29/11/2007,0.0036
30/11/2007,-0.0108
03/12/2007,0.008
04/12/2007,0.0091
05/12/2007,-0.0053
06/12/2007,-0.005
07/12/2007,-0.0106
10/12/2007,0.0005
11/12/2007,0.0068
12/12/2007,0.0058
13/12/2007,-0.0082
14/12/2007,-0.0104
17/12/2007,-0.0027
18/12/2007,0.0021
19/12/2007,0.0048
20/12/2007,0.0013
21/12/2007,0.002
24/12/2007,0.0047
25/12/2007,0.001
26/12/2007,0.0049
27/12/2007,0.004
28/12/2007,0.0024
31/12/2007,-0.0017
01/01/2008,0.0001
02/01/2008,0.0083
03/01/2008,-0.0008
04/01/2008,-0.0024
07/01/2008,-0.0076
08/01/2008,0.0085
09/01/2008,-0.001
10/01/2008,0.0039
11/01/2008,0.0069
14/01/2008,0.0068
15/01/2008,-0.0017
16/01/2008,-0.009
17/01/2008,0.0009
18/01/2008,0
21/01/2008,0.0037
22/01/2008,0.0073
23/01/2008,0.0021
24/01/2008,-0.0109
25/01/2008,-0.0002
28/01/2008,0.0103
29/01/2008,-0.0093
30/01/2008,0.0052
31/01/2008,0.0051
01/02/2008,-0.0016
04/02/2008,0.0015
05/02/2008,0.0046
06/02/2008,0.002
07/02/2008,0.0028
08/02/2008,0.0101
11/02/2008,0.0043
12/02/2008,-0.0117
13/02/2008,-0.0006
14/02/2008,0.0038
15/02/2008,0.005
18/02/2008,-0.0018
19/02/2008,0.008
20/02/2008,-0.0006
21/02/2008,0.0012
22/02/2008,0.0045
25/02/2008,0.0006
26/02/2008,0.0079
27/02/2008,0.0052
28/02/2008,0.0199
29/02/2008,0.0046
03/03/2008,0.0115
04/03/2008,-0.01
05/03/2008,0.0066
06/03/2008,-0.0012
07/03/2008,-0.0001
10/03/2008,0.0071
11/03/2008,-0.0071
12/03/2008,0.0102
13/03/2008,0.0113
14/03/2008,0.0021
17/03/2008,-0.0074
18/03/2008,-0.0042
19/03/2008,-0.0185
20/03/2008,-0.0161
21/03/2008,-0.0003
24/03/2008,-0.0037
25/03/2008,-0.0001
26/03/2008,0.0128
27/03/2008,0.001
28/03/2008,-0.0041
31/03/2008,-0.0029
01/04/2008,-0.02
02/04/2008,0.0034
03/04/2008,-0.0011
04/04/2008,0.0071
07/04/2008,0.0017
08/04/2008,0.001
09/04/2008,0.0132
10/04/2008,-0.0012
11/04/2008,0.0021
14/04/2008,0.0023
15/04/2008,-0.0002
16/04/2008,-0.0007
17/04/2008,-0.0051
18/04/2008,-0.0055
21/04/2008,0.0016
22/04/2008,0.0073
23/04/2008,-0.0014
24/04/2008,-0.0122
25/04/2008,-0.0044
28/04/2008,0.0022
29/04/2008,-0.0083
30/04/2008,0.0014
01/05/2008,-0.0098
02/05/2008,0.0062
05/05/2008,0.0082
06/05/2008,0.0033
07/05/2008,-0.0007
08/05/2008,0.0005
09/05/2008,0.0054
12/05/2008,0.0011
13/05/2008,-0.0003
14/05/2008,-0.0039
15/05/2008,0.0019
16/05/2008,0.007
19/05/2008,-0.0016
20/05/2008,0.0071
21/05/2008,0.0092
22/05/2008,-0.0039
23/05/2008,0.0054
26/05/2008,0.0004
27/05/2008,-0.0054
28/05/2008,0.001
29/05/2008,-0.0049
30/05/2008,-0.0004
02/06/2008,0.0023
03/06/2008,-0.0004
04/06/2008,-0.0022
05/06/2008,0.0137
06/06/2008,0.0151
09/06/2008,-0.0017
10/06/2008,-0.0061
11/06/2008,0.0094
12/06/2008,-0.002
13/06/2008,0.0016
16/06/2008,0.0026
17/06/2008,-0.0017
18/06/2008,0.0045
19/06/2008,0.0001
20/06/2008,0.0048
23/06/2008,-0.0023
24/06/2008,0.0021
25/06/2008,-0.0013
26/06/2008,0.0092
27/06/2008,0.003
30/06/2008,0.0022
01/07/2008,0.0062
02/07/2008,0.0111
03/07/2008,-0.0076
04/07/2008,-0.0003
07/07/2008,-0.0124
08/07/2008,-0.0087
09/07/2008,0.0017
10/07/2008,0.0104
11/07/2008,0.0095
14/07/2008,0.0023
15/07/2008,-0.0011
16/07/2008,-0.01
17/07/2008,-0.0161
18/07/2008,-0.0045
21/07/2008,0.0015
22/07/2008,-0.0103
23/07/2008,-0.0177
24/07/2008,0.0003
25/07/2008,0.0011
28/07/2008,0.0064
29/07/2008,-0.007
30/07/2008,-0.005
31/07/2008,-0.0008
01/08/2008,0.0021
04/08/2008,-0.0017
05/08/2008,-0.0164
06/08/2008,-0.0069
07/08/2008,0.0019
08/08/2008,-0.0125
11/08/2008,-0.008
12/08/2008,0.0019
13/08/2008,0.0035
14/08/2008,0.0016
15/08/2008,-0.0002
18/08/2008,0.0032
19/08/2008,0.0046
20/08/2008,0.0012
21/08/2008,-0.0011
22/08/2008,-0.0032
25/08/2008,0.0023
26/08/2008,0.0029
27/08/2008,0.0021
28/08/2008,-0.0041
29/08/2008,-0.0023
01/09/2008,0
02/09/2008,0.006
03/09/2008,0.0017
04/09/2008,0.0062
05/09/2008,0.0081
